n,x,y
623,1281.0842959898168,4.9112713895738125e-11
624,1281.1341905071765,5.275069270282984e-11
625,1281.184085024536,5.638867150992155e-11
626,1281.2339795418957,5.911715561524034e-11
627,1281.2838740592554,6.275513442233205e-11
628,1281.333768576615,6.548361852765083e-11
629,1281.3836630939747,6.730260793119669e-11
630,1281.4335576113344,6.912159733474255e-11
631,1281.4834521286941,7.09405867382884e-11
632,1281.5333466460538,7.185008144006133e-11
633,1281.5832411634135,7.185008144006133e-11
634,1281.6331356807732,7.003109203651547e-11
635,1281.6830301981329,6.730260793119669e-11
636,1281.7329247154923,6.45741238258779e-11
637,1281.782819232852,5.911715561524034e-11
638,1281.8327137502117,5.184119800105691e-11
639,1281.8826082675714,4.4565240386873484e-11
640,1281.932502784931,3.728928277269006e-11
641,1281.9823973022908,2.9103830456733704e-11
642,1282.0322918196505,1.8189894035458565e-11
643,1282.0821863370102,8.185452315956354e-12
644,1282.1320808543699,-9.094947017729282e-13
645,1282.1819753717295,-1.1823431123048067e-11
646,1282.2318698890892,-2.2737367544323206e-11
647,1282.2817644064487,-3.456079866737127e-11
648,1282.3316589238084,-4.4565240386873484e-11
649,1282.381553441168,-5.4569682106375694e-11
650,1282.4314479585278,-6.366462912410498e-11
651,1282.4813424758875,-7.185008144006133e-11
652,1282.5312369932471,-7.821654435247183e-11
653,1282.5811315106068,-8.36735125631094e-11
654,1282.6310260279665,-8.822098607197404e-11
655,1282.6809205453262,-9.094947017729282e-11
656,1282.730815062686,-9.367795428261161e-11
657,1282.7807095800454,-9.458744898438454e-11
658,1282.830604097405,-9.367795428261161e-11
659,1282.8804986147647,-9.094947017729282e-11
660,1282.9303931321244,-8.731149137020111e-11
661,1282.9802876494841,-8.276401786133647e-11
662,1283.0301821668438,-7.548806024715304e-11
663,1283.0800766842035,-6.821210263296962e-11
664,1283.1299712015632,-5.729816621169448e-11
665,1283.1798657189229,-4.638422979041934e-11
666,1283.2297602362826,-3.456079866737127e-11
667,1283.2796547536423,-2.2737367544323206e-11
668,1283.3295492710017,-1.000444171950221e-11
669,1283.3794437883614,4.547473508864641e-12
670,1283.429338305721,1.9099388737231493e-11
671,1283.4792328230808,3.183231456205249e-11
672,1283.5291273404405,4.729372449219227e-11
673,1283.5790218578002,6.275513442233205e-11
674,1283.6289163751599,7.821654435247183e-11
675,1283.6788108925196,9.367795428261161e-11
676,1283.7287054098792,1.0732037480920553e-10
677,1283.778599927239,1.2096279533579946e-10
678,1283.8284944445986,1.3642420526593924e-10
679,1283.878388961958,1.4915713109076023e-10
680,1283.9282834793178,1.6189005691558123e-10
681,1283.9781779966775,1.7462298274040222e-10
682,1284.0280725140371,1.864464138634503e-10
683,1284.0779670313968,1.9736035028472543e-10
684,1284.1278615487565,2.0554580260068178e-10
685,1284.1777560661162,2.1191226551309228e-10
686,1284.227650583476,2.1645973902195692e-10
687,1284.2775451008356,2.1827872842550278e-10
688,1284.3274396181953,2.1645973902195692e-10
689,1284.377334135555,2.1373125491663814e-10
690,1284.4272286529144,2.064552973024547e-10
691,1284.4771231702741,1.9736035028472543e-10
692,1284.5270176876338,1.8462742445990443e-10
693,1284.5769122049935,1.6643753042444587e-10
694,1284.6268067223532,1.4733814168721437e-10
695,1284.6767012397129,1.2460077414289117e-10
696,1284.7265957570726,9.731593308970332e-11
697,1284.7764902744323,6.639311322942376e-11
698,1284.826384791792,3.3651303965598345e-11
699,1284.8762793091516,-2.7284841053187847e-12
700,1284.9261738265113,-4.092726157978177e-11
701,1284.9760683438708,-8.094502845779061e-11
702,1285.0259628612305,-1.227817847393453e-10
703,1285.0758573785902,-1.6007106751203537e-10
704,1285.1257518959499,-2.0190782379359007e-10
705,1285.1756464133096,-2.446540747769177e-10
706,1285.2255409306692,-2.828528522513807e-10
707,1285.275435448029,-3.183231456205249e-10
708,1285.3253299653886,-3.4924596548080444e-10
709,1285.3752244827483,-3.80168785341084e-10
710,1285.425119000108,-4.0472514228895307e-10
711,1285.4750135174677,-4.2291503632441163e-10
712,1285.5249080348271,-4.3564796214923263e-10
713,1285.5748025521868,-4.4292391976341605e-10
714,1285.6246970695465,-4.447429091669619e-10
715,1285.6745915869062,-4.4019543565809727e-10
716,1285.724486104266,-4.31100488640368e-10
717,1285.7743806216256,-4.156390787102282e-10
718,1285.8242751389853,-3.9472070056945086e-10
719,1285.874169656345,-3.67435859516263e-10
720,1285.9240641737047,-3.374225343577564e-10
721,1285.9739586910644,-3.0740920919924974e-10
722,1286.023853208424,-2.710294211283326e-10
723,1286.0737477257835,-2.3283064365386963e-10
724,1286.1236422431432,-1.9281287677586079e-10
725,1286.1735367605029,-1.5279510989785194e-10
726,1286.2234312778626,-1.1368683772161603e-10
727,1286.2733257952223,-7.548806024715304e-11
728,1286.323220312582,-4.001776687800884e-11
729,1286.3731148299416,-6.366462912410498e-12
730,1286.4230093473013,2.3646862246096134e-11
731,1286.472903864661,5.093170329928398e-11
732,1286.5227983820207,7.457856554538012e-11
733,1286.5726928993804,9.549694368615746e-11
734,1286.6225874167399,1.1368683772161603e-10
735,1286.6724819340996,1.2641976354643703e-10
736,1286.7223764514592,1.3642420526593924e-10
737,1286.772270968819,1.4370016288012266e-10
738,1286.8221654861786,1.4733814168721437e-10
739,1286.8720600035383,1.4915713109076023e-10
740,1286.921954520898,1.4915713109076023e-10
741,1286.9718490382577,1.4642864698544145e-10
742,1287.0217435556174,1.4279066817834973e-10
743,1287.071638072977,1.382431946694851e-10
744,1287.1215325903368,1.318767317570746e-10
745,1287.1714271076962,1.2732925824820995e-10
746,1287.221321625056,1.2096279533579946e-10
747,1287.2712161424156,1.1550582712516189e-10
748,1287.3211106597753,1.1095835361629725e-10
749,1287.371005177135,1.0732037480920553e-10
750,1287.4208996944947,1.0368239600211382e-10
751,1287.4707942118544,1.0186340659856796e-10
752,1287.520688729214,9.913492249324918e-11
753,1287.5705832465737,9.913492249324918e-11
754,1287.6204777639334,9.822542779147625e-11
755,1287.670372281293,9.913492249324918e-11
756,1287.7202667986526,1.000444171950221e-10
757,1287.7701613160123,1.0186340659856796e-10
758,1287.820055833372,1.0368239600211382e-10
759,1287.8699503507316,1.0550138540565968e-10
760,1287.9198448680913,1.0732037480920553e-10
761,1287.969739385451,1.0913936421275139e-10
762,1288.0196339028107,1.1004885891452432e-10
763,1288.0695284201704,1.1186784831807017e-10
764,1288.11942293753,1.1186784831807017e-10
765,1288.1693174548898,1.1095835361629725e-10
766,1288.2192119722495,1.1004885891452432e-10
767,1288.269106489609,1.0732037480920553e-10
768,1288.3190010069686,1.0459189070388675e-10
769,1288.3688955243283,1.0095391189679503e-10
770,1288.418790041688,9.549694368615746e-11
771,1288.4686845590477,8.913048077374697e-11
772,1288.5185790764074,8.185452315956354e-11
773,1288.568473593767,7.366907084360719e-11
774,1288.6183681111268,6.45741238258779e-11
775,1288.6682626284864,5.547917680814862e-11
776,1288.7181571458461,4.547473508864641e-11
777,1288.7680516632056,3.456079866737127e-11
778,1288.8179461805653,2.4556356947869062e-11
779,1288.867840697925,1.4551915228366852e-11
780,1288.9177352152847,6.366462912410498e-12
781,1288.9676297326444,-3.637978807091713e-12
782,1289.017524250004,-1.2732925824820995e-11
783,1289.0674187673637,-2.091837814077735e-11
784,1289.1173132847234,-2.8194335754960775e-11
785,1289.167207802083,-3.54702933691442e-11
786,1289.2171023194428,-4.092726157978177e-11
787,1289.2669968368025,-4.547473508864641e-11
788,1289.316891354162,-4.8203219193965197e-11
789,1289.3667858715216,-5.002220859751105e-11
790,1289.4166803888813,-5.093170329928398e-11
791,1289.466574906241,-5.093170329928398e-11
792,1289.5164694236007,-5.002220859751105e-11
793,1289.5663639409604,-4.8203219193965197e-11
794,1289.61625845832,-4.547473508864641e-11
795,1289.6661529756798,-4.274625098332763e-11
796,1289.7160474930395,-4.001776687800884e-11
797,1289.7659420103992,-3.728928277269006e-11
798,1289.8158365277588,-3.456079866737127e-11
799,1289.8657310451183,-3.092281986027956e-11
800,1289.915625562478,-2.8194335754960775e-11
801,1289.9655200798377,-2.546585164964199e-11
802,1290.0154145971974,-2.1827872842550278e-11
803,1290.065309114557,-1.8189894035458565e-11
804,1290.1152036319168,-1.546140993013978e-11
805,1290.1650981492764,-1.2732925824820995e-11
806,1290.2149926666361,-1.000444171950221e-11
807,1290.2648871839958,-6.366462912410498e-12
808,1290.3147817013555,-4.547473508864641e-12
809,1290.3646762187152,-2.7284841053187847e-12
810,1290.4145707360747,-2.7284841053187847e-12
811,1290.4644652534344,-1.8189894035458565e-12
812,1290.514359770794,-1.8189894035458565e-12
813,1290.5642542881537,-1.8189894035458565e-12
814,1290.6141488055134,-2.7284841053187847e-12
815,1290.664043322873,-2.7284841053187847e-12
816,1290.7139378402328,-3.637978807091713e-12
817,1290.7638323575925,-5.4569682106375694e-12
818,1290.8137268749522,-6.366462912410498e-12
819,1290.8636213923119,-8.185452315956354e-12
820,1290.9135159096716,-1.0913936421275139e-11
821,1290.963410427031,-1.2732925824820995e-11
822,1291.0133049443907,-1.546140993013978e-11
823,1291.0631994617504,-1.8189894035458565e-11
824,1291.11309397911,-2.000888343900442e-11
825,1291.1629884964698,-2.3646862246096134e-11
826,1291.2128830138295,-2.637534635141492e-11
827,1291.2627775311892,-3.001332515850663e-11
828,1291.3126720485488,-3.183231456205249e-11
829,1291.3625665659085,-3.2741809263825417e-11
830,1291.4124610832682,-3.456079866737127e-11
831,1291.462355600628,-3.54702933691442e-11
832,1291.5122501179874,-3.54702933691442e-11
833,1291.562144635347,-3.54702933691442e-11
834,1291.6120391527068,-3.54702933691442e-11
835,1291.6619336700664,-3.2741809263825417e-11
836,1291.7118281874261,-3.092281986027956e-11
837,1291.7617227047858,-2.9103830456733704e-11
838,1291.8116172221455,-2.637534635141492e-11
839,1291.8615117395052,-2.3646862246096134e-11
840,1291.911406256865,-2.000888343900442e-11
841,1291.9613007742246,-1.8189894035458565e-11
842,1292.0111952915843,-1.4551915228366852e-11
843,1292.0610898089437,-1.1823431123048067e-11
844,1292.1109843263034,-8.185452315956354e-12
845,1292.160878843663,-5.4569682106375694e-12
846,1292.2107733610228,-2.7284841053187847e-12
847,1292.2606678783825,-9.094947017729282e-13
848,1292.3105623957422,9.094947017729282e-13
849,1292.3604569131019,2.7284841053187847e-12
850,1292.4103514304616,4.547473508864641e-12
851,1292.4602459478212,5.4569682106375694e-12
852,1292.510140465181,7.275957614183426e-12
853,1292.5600349825406,7.275957614183426e-12
854,1292.6099294999,9.094947017729282e-12
855,1292.6598240172598,9.094947017729282e-12
856,1292.7097185346195,9.094947017729282e-12
857,1292.7596130519792,9.094947017729282e-12
858,1292.8095075693388,9.094947017729282e-12
859,1292.8594020866985,8.185452315956354e-12
860,1292.9092966040582,8.185452315956354e-12
861,1292.959191121418,7.275957614183426e-12
862,1293.0090856387776,7.275957614183426e-12
863,1293.0589801561373,7.275957614183426e-12
864,1293.108874673497,7.275957614183426e-12
865,1293.1587691908564,6.366462912410498e-12
866,1293.2086637082161,6.366462912410498e-12
867,1293.2585582255758,5.4569682106375694e-12
868,1293.3084527429355,4.547473508864641e-12
869,1293.3583472602952,4.547473508864641e-12
870,1293.408241777655,4.547473508864641e-12
871,1293.4581362950146,4.547473508864641e-12
872,1293.5080308123743,3.637978807091713e-12
873,1293.557925329734,2.7284841053187847e-12
874,1293.6078198470937,1.8189894035458565e-12
875,1293.6577143644533,1.8189894035458565e-12
876,1293.7076088818128,1.8189894035458565e-12
877,1293.7575033991725,0.0
878,1293.8073979165322,0.0
879,1293.8572924338919,-9.094947017729282e-13
880,1293.9071869512516,-9.094947017729282e-13
881,1293.9570814686112,0.0
882,1294.006975985971,0.0
883,1294.0568705033306,9.094947017729282e-13
884,1294.1067650206903,1.8189894035458565e-12
885,1294.15665953805,3.637978807091713e-12
886,1294.2065540554095,4.547473508864641e-12
887,1294.2564485727692,6.366462912410498e-12
888,1294.3063430901288,7.275957614183426e-12
889,1294.3562376074885,8.185452315956354e-12
890,1294.4061321248482,9.094947017729282e-12
891,1294.456026642208,9.094947017729282e-12
892,1294.5059211595676,9.094947017729282e-12
893,1294.5558156769273,8.185452315956354e-12
894,1294.605710194287,7.275957614183426e-12
895,1294.6556047116467,7.275957614183426e-12
896,1294.7054992290064,7.275957614183426e-12
897,1294.7553937463658,8.185452315956354e-12
898,1294.8052882637255,8.185452315956354e-12
899,1294.8551827810852,9.094947017729282e-12
900,1294.905077298445,9.094947017729282e-12
901,1294.9549718158046,9.094947017729282e-12
902,1295.0048663331643,9.094947017729282e-12
903,1295.054760850524,9.094947017729282e-12
904,1295.1046553678837,8.185452315956354e-12
905,1295.1545498852433,8.185452315956354e-12
906,1295.204444402603,7.275957614183426e-12
907,1295.2543389199627,7.275957614183426e-12
908,1295.3042334373222,6.366462912410498e-12
909,1295.3541279546819,4.547473508864641e-12
910,1295.4040224720416,4.547473508864641e-12
911,1295.4539169894013,4.547473508864641e-12
912,1295.503811506761,2.7284841053187847e-12
913,1295.5537060241206,1.8189894035458565e-12
914,1295.6036005414803,1.8189894035458565e-12
915,1295.65349505884,2.7284841053187847e-12
916,1295.7033895761997,2.7284841053187847e-12
917,1295.7532840935594,3.637978807091713e-12
918,1295.803178610919,3.637978807091713e-12
919,1295.8530731282785,2.7284841053187847e-12
920,1295.9029676456382,1.8189894035458565e-12
921,1295.952862162998,9.094947017729282e-13
922,1296.0027566803576,0.0
923,1296.0526511977173,0.0
924,1296.102545715077,-9.094947017729282e-13
925,1296.1524402324367,-9.094947017729282e-13
926,1296.2023347497964,-1.8189894035458565e-12
927,1296.252229267156,-1.8189894035458565e-12
928,1296.3021237845157,-1.8189894035458565e-12
929,1296.3520183018754,-9.094947017729282e-13
930,1296.401912819235,-9.094947017729282e-13
931,1296.4518073365946,0.0
932,1296.5017018539543,0.0
933,1296.551596371314,-9.094947017729282e-13
934,1296.6014908886737,-9.094947017729282e-13
935,1296.6513854060333,-1.8189894035458565e-12
936,1296.701279923393,-1.8189894035458565e-12
937,1296.7511744407527,-2.7284841053187847e-12
938,1296.8010689581124,-2.7284841053187847e-12
939,1296.850963475472,-2.7284841053187847e-12
940,1296.9008579928318,-2.7284841053187847e-12
941,1296.9507525101913,-2.7284841053187847e-12
942,1297.000647027551,-2.7284841053187847e-12
943,1297.0505415449106,-3.637978807091713e-12
944,1297.1004360622703,-3.637978807091713e-12
945,1297.15033057963,-2.7284841053187847e-12
946,1297.2002250969897,-2.7284841053187847e-12
947,1297.2501196143494,-2.7284841053187847e-12
948,1297.300014131709,-3.637978807091713e-12
949,1297.3499086490688,-4.547473508864641e-12
950,1297.3998031664285,-4.547473508864641e-12
951,1297.4496976837881,-5.4569682106375694e-12
952,1297.4995922011476,-4.547473508864641e-12
953,1297.5494867185073,-4.547473508864641e-12
954,1297.599381235867,-4.547473508864641e-12
955,1297.6492757532267,-4.547473508864641e-12
956,1297.6991702705864,-4.547473508864641e-12
957,1297.749064787946,-5.4569682106375694e-12
958,1297.7989593053057,-5.4569682106375694e-12
959,1297.8488538226654,-5.4569682106375694e-12
960,1297.8987483400251,-5.4569682106375694e-12
961,1297.9486428573848,-5.4569682106375694e-12
962,1297.9985373747445,-5.4569682106375694e-12
963,1298.048431892104,-5.4569682106375694e-12
964,1298.0983264094637,-5.4569682106375694e-12
965,1298.1482209268233,-5.4569682106375694e-12
966,1298.198115444183,-4.547473508864641e-12
967,1298.2480099615427,-4.547473508864641e-12
968,1298.2979044789024,-5.4569682106375694e-12
969,1298.347798996262,-5.4569682106375694e-12
970,1298.3976935136218,-5.4569682106375694e-12
971,1298.4475880309815,-5.4569682106375694e-12
972,1298.4974825483412,-5.4569682106375694e-12
973,1298.5473770657009,-5.4569682106375694e-12
974,1298.5972715830603,-4.547473508864641e-12
975,1298.64716610042,-4.547473508864641e-12
976,1298.6970606177797,-4.547473508864641e-12
977,1298.7469551351394,-5.4569682106375694e-12
978,1298.796849652499,-5.4569682106375694e-12
979,1298.8467441698588,-5.4569682106375694e-12
980,1298.8966386872185,-5.4569682106375694e-12
981,1298.9465332045781,-4.547473508864641e-12
982,1298.9964277219378,-3.637978807091713e-12
983,1299.0463222392975,-3.637978807091713e-12
984,1299.0962167566572,-3.637978807091713e-12
985,1299.1461112740167,-3.637978807091713e-12
986,1299.1960057913764,-3.637978807091713e-12
987,1299.245900308736,-4.547473508864641e-12
988,1299.2957948260957,-4.547473508864641e-12
989,1299.3456893434554,-4.547473508864641e-12
990,1299.3955838608151,-4.547473508864641e-12
991,1299.4454783781748,-3.637978807091713e-12
992,1299.4953728955345,-3.637978807091713e-12
993,1299.5452674128942,-2.7284841053187847e-12
994,1299.5951619302539,-3.637978807091713e-12
995,1299.6450564476136,-3.637978807091713e-12
996,1299.694950964973,-3.637978807091713e-12
997,1299.7448454823327,-3.637978807091713e-12
998,1299.7947399996924,-4.547473508864641e-12
999,1299.844634517052,-4.547473508864641e-12
1000,1299.8945290344118,-4.547473508864641e-12
1001,1299.9444235517715,-3.637978807091713e-12
1002,1299.9943180691312,-2.7284841053187847e-12
1003,1300.0442125864909,-2.7284841053187847e-12
1004,1300.0941071038505,-2.7284841053187847e-12
1005,1300.1440016212102,-2.7284841053187847e-12
1006,1300.1938961385697,-2.7284841053187847e-12
1007,1300.2437906559294,-2.7284841053187847e-12
1008,1300.293685173289,-2.7284841053187847e-12
1009,1300.3435796906488,-1.8189894035458565e-12
1010,1300.3934742080085,-1.8189894035458565e-12
1011,1300.4433687253681,-1.8189894035458565e-12
1012,1300.4932632427278,-1.8189894035458565e-12
1013,1300.5431577600875,-1.8189894035458565e-12
1014,1300.5930522774472,-1.8189894035458565e-12
1015,1300.642946794807,-1.8189894035458565e-12
1016,1300.6928413121666,-1.8189894035458565e-12
1017,1300.742735829526,-9.094947017729282e-13
1018,1300.7926303468857,-9.094947017729282e-13
1019,1300.8425248642454,-9.094947017729282e-13
1020,1300.8924193816051,-9.094947017729282e-13
1021,1300.9423138989648,-9.094947017729282e-13
1022,1300.9922084163245,0.0
1023,1301.0421029336842,0.0
1024,1301.0919974510439,0.0
1025,1301.1418919684036,-9.094947017729282e-13
1026,1301.1917864857633,-1.8189894035458565e-12
1027,1301.241681003123,-1.8189894035458565e-12
1028,1301.2915755204824,-1.8189894035458565e-12
1029,1301.341470037842,-1.8189894035458565e-12
1030,1301.3913645552018,-1.8189894035458565e-12
1031,1301.4412590725615,-2.7284841053187847e-12
1032,1301.4911535899212,-1.8189894035458565e-12
1033,1301.5410481072809,-9.094947017729282e-13
1034,1301.5909426246405,0.0
1035,1301.6408371420002,0.0
1036,1301.69073165936,-9.094947017729282e-13
1037,1301.7406261767196,-1.8189894035458565e-12
1038,1301.7905206940793,-9.094947017729282e-13
1039,1301.8404152114388,-9.094947017729282e-13
1040,1301.8903097287985,-1.8189894035458565e-12
1041,1301.9402042461581,-1.8189894035458565e-12
1042,1301.9900987635178,-2.7284841053187847e-12
1043,1302.0399932808775,-2.7284841053187847e-12
1044,1302.0898877982372,-2.7284841053187847e-12
1045,1302.139782315597,-2.7284841053187847e-12
1046,1302.1896768329566,-2.7284841053187847e-12
1047,1302.2395713503163,-2.7284841053187847e-12
1048,1302.289465867676,-1.8189894035458565e-12
1049,1302.3393603850357,-1.8189894035458565e-12
1050,1302.3892549023951,-1.8189894035458565e-12
1051,1302.4391494197548,-9.094947017729282e-13
1052,1302.4890439371145,0.0
1053,1302.5389384544742,0.0
1054,1302.5888329718339,0.0
1055,1302.6387274891936,0.0
1056,1302.6886220065533,0.0
1057,1302.738516523913,-9.094947017729282e-13
1058,1302.7884110412726,-9.094947017729282e-13
1059,1302.8383055586323,-1.8189894035458565e-12
1060,1302.888200075992,-1.8189894035458565e-12
1061,1302.9380945933515,-1.8189894035458565e-12
1062,1302.9879891107112,-1.8189894035458565e-12
1063,1303.0378836280709,-2.7284841053187847e-12
1064,1303.0877781454305,-2.7284841053187847e-12
1065,1303.1376726627902,-2.7284841053187847e-12
1066,1303.18756718015,-2.7284841053187847e-12
1067,1303.2374616975096,-2.7284841053187847e-12
1068,1303.2873562148693,-2.7284841053187847e-12
1069,1303.337250732229,-1.8189894035458565e-12
1070,1303.3871452495887,-1.8189894035458565e-12
1071,1303.4370397669484,-1.8189894035458565e-12
1072,1303.4869342843078,-9.094947017729282e-13
1073,1303.5368288016675,-9.094947017729282e-13
1074,1303.5867233190272,-9.094947017729282e-13
1075,1303.636617836387,-9.094947017729282e-13
1076,1303.6865123537466,-9.094947017729282e-13
1077,1303.7364068711063,-9.094947017729282e-13
1078,1303.786301388466,-9.094947017729282e-13
1079,1303.8361959058257,-9.094947017729282e-13
1080,1303.8860904231854,-9.094947017729282e-13
1081,1303.935984940545,-1.8189894035458565e-12
1082,1303.9858794579047,-2.7284841053187847e-12
1083,1304.0357739752642,-2.7284841053187847e-12
1084,1304.0856684926239,-3.637978807091713e-12
1085,1304.1355630099836,-3.637978807091713e-12
1086,1304.1854575273433,-4.547473508864641e-12
1087,1304.235352044703,-4.547473508864641e-12
1088,1304.2852465620626,-4.547473508864641e-12
1089,1304.3351410794223,-4.547473508864641e-12
1090,1304.385035596782,-3.637978807091713e-12
1091,1304.4349301141417,-2.7284841053187847e-12
1092,1304.4848246315014,-3.637978807091713e-12
1093,1304.534719148861,-3.637978807091713e-12
1094,1304.5846136662205,-3.637978807091713e-12
1095,1304.6345081835802,-3.637978807091713e-12
1096,1304.68440270094,-3.637978807091713e-12
1097,1304.7342972182996,-4.547473508864641e-12
1098,1304.7841917356593,-5.4569682106375694e-12
1099,1304.834086253019,-5.4569682106375694e-12
1100,1304.8839807703787,-5.4569682106375694e-12
1101,1304.9338752877384,-5.4569682106375694e-12
1102,1304.983769805098,-4.547473508864641e-12
1103,1305.0336643224578,-4.547473508864641e-12
1104,1305.0835588398174,-4.547473508864641e-12
1105,1305.133453357177,-3.637978807091713e-12
1106,1305.1833478745366,-3.637978807091713e-12
1107,1305.2332423918963,-3.637978807091713e-12
1108,1305.283136909256,-3.637978807091713e-12
1109,1305.3330314266157,-4.547473508864641e-12
1110,1305.3829259439754,-4.547473508864641e-12
1111,1305.432820461335,-5.4569682106375694e-12
1112,1305.4827149786947,-5.4569682106375694e-12
1113,1305.5326094960544,-5.4569682106375694e-12
1114,1305.582504013414,-5.4569682106375694e-12
1115,1305.6323985307738,-5.4569682106375694e-12
1116,1305.6822930481333,-5.4569682106375694e-12
1117,1305.732187565493,-5.4569682106375694e-12
1118,1305.7820820828526,-5.4569682106375694e-12
1119,1305.8319766002123,-4.547473508864641e-12
1120,1305.881871117572,-4.547473508864641e-12
1121,1305.9317656349317,-4.547473508864641e-12
1122,1305.9816601522914,-4.547473508864641e-12
1123,1306.031554669651,-5.4569682106375694e-12
1124,1306.0814491870108,-4.547473508864641e-12
1125,1306.1313437043705,-3.637978807091713e-12
1126,1306.18123822173,-3.637978807091713e-12
1127,1306.2311327390896,-3.637978807091713e-12
1128,1306.2810272564493,-3.637978807091713e-12
1129,1306.330921773809,-2.7284841053187847e-12
1130,1306.3808162911687,-2.7284841053187847e-12
1131,1306.4307108085284,-1.8189894035458565e-12
1132,1306.480605325888,-9.094947017729282e-13
1133,1306.5304998432478,-9.094947017729282e-13
1134,1306.5803943606074,0.0
1135,1306.6302888779671,0.0
1136,1306.6801833953268,0.0
1137,1306.7300779126863,0.0
1138,1306.779972430046,0.0
1139,1306.8298669474057,9.094947017729282e-13
1140,1306.8797614647654,1.8189894035458565e-12
1141,1306.929655982125,1.8189894035458565e-12
1142,1306.9795504994847,2.7284841053187847e-12
1143,1307.0294450168444,3.637978807091713e-12
1144,1307.079339534204,4.547473508864641e-12
1145,1307.1292340515638,4.547473508864641e-12
1146,1307.1791285689235,4.547473508864641e-12
1147,1307.2290230862832,4.547473508864641e-12
1148,1307.2789176036426,4.547473508864641e-12
1149,1307.3288121210023,4.547473508864641e-12
1150,1307.378706638362,3.637978807091713e-12
1151,1307.4286011557217,3.637978807091713e-12
1152,1307.4784956730814,4.547473508864641e-12
1153,1307.528390190441,4.547473508864641e-12
1154,1307.5782847078008,4.547473508864641e-12
1155,1307.6281792251605,4.547473508864641e-12
1156,1307.6780737425202,4.547473508864641e-12
1157,1307.7279682598798,4.547473508864641e-12
1158,1307.7778627772395,4.547473508864641e-12
1159,1307.827757294599,4.547473508864641e-12
1160,1307.8776518119587,4.547473508864641e-12
1161,1307.9275463293184,3.637978807091713e-12
1162,1307.977440846678,3.637978807091713e-12
1163,1308.0273353640378,2.7284841053187847e-12
1164,1308.0772298813974,2.7284841053187847e-12
1165,1308.1271243987571,2.7284841053187847e-12
1166,1308.1770189161168,2.7284841053187847e-12
1167,1308.2269134334765,2.7284841053187847e-12
1168,1308.2768079508362,1.8189894035458565e-12
1169,1308.326702468196,1.8189894035458565e-12
1170,1308.3765969855554,1.8189894035458565e-12
1171,1308.426491502915,2.7284841053187847e-12
1172,1308.4763860202747,3.637978807091713e-12
1173,1308.5262805376344,4.547473508864641e-12
1174,1308.576175054994,4.547473508864641e-12
1175,1308.6260695723538,4.547473508864641e-12
1176,1308.6759640897135,4.547473508864641e-12
1177,1308.7258586070732,5.4569682106375694e-12
1178,1308.7757531244329,5.4569682106375694e-12
1179,1308.8256476417926,6.366462912410498e-12
1180,1308.8755421591522,6.366462912410498e-12
1181,1308.9254366765117,7.275957614183426e-12
1182,1308.9753311938714,7.275957614183426e-12
1183,1309.025225711231,8.185452315956354e-12
1184,1309.0751202285908,9.094947017729282e-12
1185,1309.1250147459505,9.094947017729282e-12
1186,1309.1749092633102,9.094947017729282e-12
1187,1309.2248037806698,9.094947017729282e-12
1188,1309.2746982980295,1.000444171950221e-11
1189,1309.3245928153892,1.000444171950221e-11
1190,1309.374487332749,1.0913936421275139e-11
1191,1309.4243818501086,1.1823431123048067e-11
1192,1309.474276367468,1.1823431123048067e-11
1193,1309.5241708848278,1.1823431123048067e-11
1194,1309.5740654021874,1.1823431123048067e-11
1195,1309.6239599195471,1.1823431123048067e-11
1196,1309.6738544369068,1.0913936421275139e-11
1197,1309.7237489542665,1.000444171950221e-11
1198,1309.7736434716262,9.094947017729282e-12
1199,1309.823537988986,9.094947017729282e-12
1200,1309.8734325063456,9.094947017729282e-12
1201,1309.9233270237053,9.094947017729282e-12
1202,1309.973221541065,8.185452315956354e-12
1203,1310.0231160584244,7.275957614183426e-12
1204,1310.073010575784,7.275957614183426e-12
1205,1310.1229050931438,6.366462912410498e-12
1206,1310.1727996105035,5.4569682106375694e-12
1207,1310.2226941278632,4.547473508864641e-12
1208,1310.2725886452229,4.547473508864641e-12
1209,1310.3224831625826,1.8189894035458565e-12
1210,1310.3723776799422,1.8189894035458565e-12
1211,1310.422272197302,9.094947017729282e-13
1212,1310.4721667146616,0.0
1213,1310.5220612320213,-1.8189894035458565e-12
1214,1310.5719557493808,-2.7284841053187847e-12
1215,1310.6218502667405,-3.637978807091713e-12
1216,1310.6717447841002,-4.547473508864641e-12
1217,1310.7216393014598,-5.4569682106375694e-12
1218,1310.7715338188195,-5.4569682106375694e-12
1219,1310.8214283361792,-5.4569682106375694e-12
1220,1310.871322853539,-5.4569682106375694e-12
1221,1310.9212173708986,-5.4569682106375694e-12
1222,1310.9711118882583,-5.4569682106375694e-12
1223,1311.021006405618,-5.4569682106375694e-12
1224,1311.0709009229777,-5.4569682106375694e-12
1225,1311.1207954403371,-5.4569682106375694e-12
1226,1311.1706899576968,-5.4569682106375694e-12
1227,1311.2205844750565,-5.4569682106375694e-12
1228,1311.2704789924162,-5.4569682106375694e-12
1229,1311.320373509776,-4.547473508864641e-12
1230,1311.3702680271356,-3.637978807091713e-12
1231,1311.4201625444953,-3.637978807091713e-12
1232,1311.470057061855,-2.7284841053187847e-12
1233,1311.5199515792146,-2.7284841053187847e-12
